date,user,0
2018-12-24 00:00:00+00:00,182.12.146.184,17
2018-12-24 00:00:00+00:00,187.116.216.105,20
2018-12-24 00:00:00+00:00,19.192.244.123,25
2018-12-24 00:00:00+00:00,193.32.204.235,21
2018-12-24 00:00:00+00:00,193.48.209.176,22
2018-12-24 00:00:00+00:00,196.187.249.16,14
2018-12-24 00:00:00+00:00,2.23.237.160,27
2018-12-24 00:00:00+00:00,201.233.98.99,15
2018-12-24 00:00:00+00:00,204.222.81.138,22
2018-12-24 00:00:00+00:00,21.143.215.190,24
2018-12-24 00:00:00+00:00,210.42.140.213,20
2018-12-24 00:00:00+00:00,210.71.121.114,23
2018-12-24 00:00:00+00:00,211.37.224.196,27
2018-12-24 00:00:00+00:00,211.88.232.139,11
2018-12-24 00:00:00+00:00,213.223.132.152,22
2018-12-24 00:00:00+00:00,213.247.106.80,23
2018-12-24 00:00:00+00:00,214.7.146.36,19
2018-12-24 00:00:00+00:00,216.240.210.34,20
2018-12-24 00:00:00+00:00,217.102.118.110,22
2018-12-24 00:00:00+00:00,218.127.244.22,21
2018-12-24 00:00:00+00:00,219.69.224.161,33
2018-12-24 00:00:00+00:00,222.124.179.203,26
2018-12-24 00:00:00+00:00,27.183.175.157,12
2018-12-24 00:00:00+00:00,3.100.213.25,29
2018-12-24 00:00:00+00:00,35.56.13.175,25
2018-12-24 00:00:00+00:00,45.227.205.53,16
2018-12-24 00:00:00+00:00,47.229.108.73,14
2018-12-24 00:00:00+00:00,49.20.108.31,14
2018-12-24 00:00:00+00:00,52.69.243.9,18
2018-12-24 00:00:00+00:00,53.1.136.137,16
2018-12-24 00:00:00+00:00,53.92.170.49,16
2018-12-24 00:00:00+00:00,57.162.132.15,19
2018-12-24 00:00:00+00:00,57.216.25.231,29
2018-12-24 00:00:00+00:00,66.195.98.66,23
2018-12-24 00:00:00+00:00,66.242.255.81,13
2018-12-24 00:00:00+00:00,68.1.3.214,21
2018-12-24 00:00:00+00:00,68.66.33.28,21
2018-12-24 00:00:00+00:00,69.251.230.160,21
2018-12-24 00:00:00+00:00,69.29.220.106,20
2018-12-24 00:00:00+00:00,7.3.102.199,17
2018-12-24 00:00:00+00:00,78.142.161.100,17
2018-12-24 00:00:00+00:00,84.108.230.186,25
2018-12-24 00:00:00+00:00,84.42.241.218,18
2018-12-24 00:00:00+00:00,90.106.10.113,15
2018-12-24 00:00:00+00:00,93.101.219.247,24
2018-12-24 00:00:00+00:00,96.179.159.112,20
2018-12-24 00:00:00+00:00,98.218.231.25,21
2018-12-25 00:00:00+00:00,1.182.239.20,24
2018-12-25 00:00:00+00:00,11.84.21.212,21
2018-12-25 00:00:00+00:00,112.179.221.49,22
2018-12-25 00:00:00+00:00,112.36.52.38,18
2018-12-25 00:00:00+00:00,113.117.121.111,16
2018-12-25 00:00:00+00:00,115.241.121.163,22
2018-12-25 00:00:00+00:00,118.100.178.241,22
2018-12-25 00:00:00+00:00,120.138.59.197,26
2018-12-25 00:00:00+00:00,123.122.10.35,17
2018-12-25 00:00:00+00:00,125.164.42.118,11
2018-12-25 00:00:00+00:00,125.22.64.243,36
2018-12-25 00:00:00+00:00,126.44.36.121,23
2018-12-25 00:00:00+00:00,129.215.183.169,22
2018-12-25 00:00:00+00:00,13.175.77.66,19
2018-12-25 00:00:00+00:00,131.42.124.137,20
2018-12-25 00:00:00+00:00,139.43.232.56,22
2018-12-25 00:00:00+00:00,141.89.224.211,18
2018-12-25 00:00:00+00:00,150.78.2.82,13
2018-12-25 00:00:00+00:00,151.156.254.100,25
2018-12-25 00:00:00+00:00,160.188.19.201,17
2018-12-25 00:00:00+00:00,161.183.70.33,20
2018-12-25 00:00:00+00:00,169.213.237.178,19
2018-12-25 00:00:00+00:00,171.232.61.149,23
2018-12-25 00:00:00+00:00,172.104.181.31,32
2018-12-25 00:00:00+00:00,172.163.12.56,15
2018-12-25 00:00:00+00:00,174.66.62.130,9
2018-12-25 00:00:00+00:00,175.174.70.118,18
2018-12-25 00:00:00+00:00,180.110.150.25,21
2018-12-25 00:00:00+00:00,183.125.75.12,21
2018-12-25 00:00:00+00:00,183.230.225.205,23
2018-12-25 00:00:00+00:00,184.90.134.118,18
2018-12-25 00:00:00+00:00,186.247.154.173,22
2018-12-25 00:00:00+00:00,189.181.240.250,15
2018-12-25 00:00:00+00:00,190.123.64.32,14
2018-12-25 00:00:00+00:00,200.17.218.122,27
2018-12-25 00:00:00+00:00,203.128.163.67,20
2018-12-25 00:00:00+00:00,204.38.184.154,24
2018-12-25 00:00:00+00:00,205.88.139.41,25
2018-12-25 00:00:00+00:00,207.208.219.60,17
2018-12-25 00:00:00+00:00,209.171.153.239,24
2018-12-25 00:00:00+00:00,209.255.167.223,22
2018-12-25 00:00:00+00:00,211.40.76.129,20
2018-12-25 00:00:00+00:00,215.245.56.252,26
2018-12-25 00:00:00+00:00,216.237.111.193,24
2018-12-25 00:00:00+00:00,223.160.48.254,19
2018-12-25 00:00:00+00:00,223.184.191.150,21
2018-12-25 00:00:00+00:00,29.171.58.146,12
2018-12-25 00:00:00+00:00,29.3.126.171,20
2018-12-25 00:00:00+00:00,32.133.77.139,21
2018-12-25 00:00:00+00:00,32.249.247.22,24
2018-12-25 00:00:00+00:00,35.252.75.142,16
2018-12-25 00:00:00+00:00,37.93.200.28,22
2018-12-25 00:00:00+00:00,39.154.165.59,20
2018-12-25 00:00:00+00:00,4.240.120.211,16
2018-12-25 00:00:00+00:00,47.194.84.212,28
2018-12-25 00:00:00+00:00,55.231.172.160,19
2018-12-25 00:00:00+00:00,57.101.152.16,33
2018-12-25 00:00:00+00:00,59.96.134.17,24
2018-12-25 00:00:00+00:00,60.3.50.177,20
2018-12-25 00:00:00+00:00,63.172.133.31,22
2018-12-25 00:00:00+00:00,64.160.106.245,21
2018-12-25 00:00:00+00:00,66.27.248.134,13
2018-12-25 00:00:00+00:00,72.214.59.63,17
2018-12-25 00:00:00+00:00,75.239.32.223,26
2018-12-25 00:00:00+00:00,76.5.171.62,25
2018-12-25 00:00:00+00:00,76.78.4.214,24
2018-12-25 00:00:00+00:00,82.26.43.123,13
2018-12-25 00:00:00+00:00,86.242.151.16,19
2018-12-25 00:00:00+00:00,9.38.101.229,17
2018-12-25 00:00:00+00:00,90.106.214.69,17
2018-12-25 00:00:00+00:00,91.86.44.82,25
2018-12-25 00:00:00+00:00,94.97.44.150,23
2018-12-26 00:00:00+00:00,1.162.87.102,14
2018-12-26 00:00:00+00:00,1.78.70.192,13
2018-12-26 00:00:00+00:00,10.155.142.90,17
2018-12-26 00:00:00+00:00,109.198.135.203,6
2018-12-26 00:00:00+00:00,110.107.30.44,18
2018-12-26 00:00:00+00:00,111.184.75.40,12
2018-12-26 00:00:00+00:00,112.203.220.126,10
2018-12-26 00:00:00+00:00,120.205.248.101,12
2018-12-26 00:00:00+00:00,122.132.239.16,18
2018-12-26 00:00:00+00:00,122.245.107.98,14
2018-12-26 00:00:00+00:00,124.116.146.55,9
2018-12-26 00:00:00+00:00,13.243.36.57,7
2018-12-26 00:00:00+00:00,132.37.83.245,11
2018-12-26 00:00:00+00:00,133.121.167.105,8
2018-12-26 00:00:00+00:00,134.169.161.15,13
2018-12-26 00:00:00+00:00,140.35.229.210,16
2018-12-26 00:00:00+00:00,146.82.234.57,13
2018-12-26 00:00:00+00:00,15.154.144.64,22
2018-12-26 00:00:00+00:00,15.210.179.24,14
2018-12-26 00:00:00+00:00,151.64.94.51,12
2018-12-26 00:00:00+00:00,156.66.214.98,14
2018-12-26 00:00:00+00:00,163.191.3.110,16
2018-12-26 00:00:00+00:00,163.24.84.239,14
2018-12-26 00:00:00+00:00,164.12.198.215,10
2018-12-26 00:00:00+00:00,164.189.145.223,12
2018-12-26 00:00:00+00:00,17.157.79.22,10
2018-12-26 00:00:00+00:00,17.62.71.137,10
2018-12-26 00:00:00+00:00,177.23.170.7,13
2018-12-26 00:00:00+00:00,177.3.184.28,16
2018-12-26 00:00:00+00:00,18.51.17.66,11
2018-12-26 00:00:00+00:00,180.179.8.175,7
2018-12-26 00:00:00+00:00,180.232.236.179,11
2018-12-26 00:00:00+00:00,184.228.109.41,13
2018-12-26 00:00:00+00:00,186.52.0.208,9
2018-12-26 00:00:00+00:00,2.2.49.199,10
2018-12-26 00:00:00+00:00,214.48.153.92,12
2018-12-26 00:00:00+00:00,216.177.48.49,7
2018-12-26 00:00:00+00:00,218.243.172.167,14
2018-12-26 00:00:00+00:00,223.116.157.47,14
2018-12-26 00:00:00+00:00,23.151.71.244,12
2018-12-26 00:00:00+00:00,23.65.108.125,23
2018-12-26 00:00:00+00:00,27.104.121.213,16
2018-12-26 00:00:00+00:00,34.75.177.30,15
2018-12-26 00:00:00+00:00,41.180.80.123,22
2018-12-26 00:00:00+00:00,41.211.139.173,11
2018-12-26 00:00:00+00:00,45.225.238.31,10
2018-12-26 00:00:00+00:00,46.237.50.232,12
2018-12-26 00:00:00+00:00,47.231.47.194,11
2018-12-26 00:00:00+00:00,5.206.52.59,11
2018-12-26 00:00:00+00:00,50.185.123.122,15
2018-12-26 00:00:00+00:00,52.240.144.183,17
2018-12-26 00:00:00+00:00,53.177.133.158,10
2018-12-26 00:00:00+00:00,55.156.81.22,13
2018-12-26 00:00:00+00:00,58.105.21.92,17
2018-12-26 00:00:00+00:00,62.224.0.15,10
2018-12-26 00:00:00+00:00,62.71.248.181,13
2018-12-26 00:00:00+00:00,63.100.165.158,14
2018-12-26 00:00:00+00:00,65.166.109.206,17
2018-12-26 00:00:00+00:00,72.94.202.253,10
2018-12-26 00:00:00+00:00,74.4.139.122,9
2018-12-26 00:00:00+00:00,77.6.19.24,9
2018-12-26 00:00:00+00:00,81.101.146.144,15
2018-12-26 00:00:00+00:00,85.43.137.143,12
2018-12-26 00:00:00+00:00,86.116.140.10,11
2018-12-26 00:00:00+00:00,86.42.44.139,12
2018-12-26 00:00:00+00:00,90.215.234.168,5
2018-12-26 00:00:00+00:00,91.65.214.207,15
2018-12-26 00:00:00+00:00,94.72.212.201,12
2018-12-26 00:00:00+00:00,96.177.141.40,12
2018-12-26 00:00:00+00:00,98.104.130.114,24
2018-12-27 00:00:00+00:00,100.249.194.228,35
2018-12-27 00:00:00+00:00,105.71.113.39,29
2018-12-27 00:00:00+00:00,117.139.128.171,21
2018-12-27 00:00:00+00:00,118.101.182.69,29
2018-12-27 00:00:00+00:00,122.74.42.149,21
2018-12-27 00:00:00+00:00,123.187.72.46,29
2018-12-27 00:00:00+00:00,133.200.206.215,28
2018-12-27 00:00:00+00:00,135.131.84.159,27
2018-12-27 00:00:00+00:00,140.168.166.104,28
2018-12-27 00:00:00+00:00,141.135.169.186,34
2018-12-27 00:00:00+00:00,144.151.107.123,39
2018-12-27 00:00:00+00:00,145.149.114.79,33
2018-12-27 00:00:00+00:00,145.240.233.50,23
2018-12-27 00:00:00+00:00,146.32.163.138,25
2018-12-27 00:00:00+00:00,148.103.99.133,19
2018-12-27 00:00:00+00:00,149.203.140.252,26
2018-12-27 00:00:00+00:00,15.86.188.6,25
2018-12-27 00:00:00+00:00,150.106.0.75,22
2018-12-27 00:00:00+00:00,151.123.162.143,40
2018-12-27 00:00:00+00:00,155.109.225.216,21
2018-12-27 00:00:00+00:00,159.206.159.209,38
2018-12-27 00:00:00+00:00,163.60.232.177,24
2018-12-27 00:00:00+00:00,164.120.217.186,27
2018-12-27 00:00:00+00:00,166.22.78.99,33
2018-12-27 00:00:00+00:00,17.141.34.210,31
2018-12-27 00:00:00+00:00,171.82.157.218,40
2018-12-27 00:00:00+00:00,172.127.157.84,32
2018-12-27 00:00:00+00:00,172.32.193.90,29
2018-12-27 00:00:00+00:00,175.161.185.27,35
2018-12-27 00:00:00+00:00,177.111.221.9,28
2018-12-27 00:00:00+00:00,177.48.166.74,26
2018-12-27 00:00:00+00:00,18.14.7.164,38
2018-12-27 00:00:00+00:00,18.218.52.221,24
2018-12-27 00:00:00+00:00,18.249.98.28,31
2018-12-27 00:00:00+00:00,187.207.200.55,30
2018-12-27 00:00:00+00:00,187.78.175.0,27
2018-12-27 00:00:00+00:00,19.20.97.228,32
2018-12-27 00:00:00+00:00,190.194.125.56,30
2018-12-27 00:00:00+00:00,192.254.183.69,38
2018-12-27 00:00:00+00:00,192.69.181.214,30
2018-12-27 00:00:00+00:00,193.6.120.26,36
2018-12-27 00:00:00+00:00,207.187.168.61,44
2018-12-27 00:00:00+00:00,208.95.83.166,29
2018-12-27 00:00:00+00:00,220.255.242.114,33
2018-12-27 00:00:00+00:00,25.210.74.112,35
2018-12-27 00:00:00+00:00,27.254.181.101,28
2018-12-27 00:00:00+00:00,31.242.227.66,27
2018-12-27 00:00:00+00:00,34.167.143.45,30
2018-12-27 00:00:00+00:00,4.40.27.9,37
2018-12-27 00:00:00+00:00,45.101.223.233,35
2018-12-27 00:00:00+00:00,46.181.238.30,22
2018-12-27 00:00:00+00:00,47.57.29.183,21
2018-12-27 00:00:00+00:00,55.165.80.1,29
2018-12-27 00:00:00+00:00,56.202.104.168,25
2018-12-27 00:00:00+00:00,62.146.162.169,24
2018-12-27 00:00:00+00:00,64.70.192.122,26
2018-12-27 00:00:00+00:00,67.85.78.84,22
2018-12-27 00:00:00+00:00,69.7.128.149,22
2018-12-27 00:00:00+00:00,72.245.171.38,29
2018-12-27 00:00:00+00:00,73.18.45.199,40
2018-12-27 00:00:00+00:00,78.89.48.96,22
2018-12-27 00:00:00+00:00,82.76.132.147,28
2018-12-27 00:00:00+00:00,90.55.41.108,30
2018-12-27 00:00:00+00:00,92.170.1.139,28
2018-12-27 00:00:00+00:00,97.250.135.254,33
2018-12-28 00:00:00+00:00,1.217.0.42,26
2018-12-28 00:00:00+00:00,100.176.234.181,25
2018-12-28 00:00:00+00:00,102.153.196.184,36
2018-12-28 00:00:00+00:00,104.146.153.58,18
2018-12-28 00:00:00+00:00,107.77.138.121,30
2018-12-28 00:00:00+00:00,109.206.206.253,17
2018-12-28 00:00:00+00:00,112.73.168.196,20
2018-12-28 00:00:00+00:00,126.46.95.134,18
2018-12-28 00:00:00+00:00,131.61.123.168,19
2018-12-28 00:00:00+00:00,131.96.45.124,21
2018-12-28 00:00:00+00:00,133.116.246.187,30
2018-12-28 00:00:00+00:00,140.152.212.84,21
2018-12-28 00:00:00+00:00,143.243.108.213,29
2018-12-28 00:00:00+00:00,145.16.68.191,25
2018-12-28 00:00:00+00:00,148.156.30.72,18
2018-12-28 00:00:00+00:00,148.223.202.77,23
2018-12-28 00:00:00+00:00,150.244.21.60,26
2018-12-28 00:00:00+00:00,150.72.46.235,29
2018-12-28 00:00:00+00:00,152.166.116.91,22
2018-12-28 00:00:00+00:00,155.149.154.74,20
2018-12-28 00:00:00+00:00,155.87.97.107,20
2018-12-28 00:00:00+00:00,158.188.79.23,30
2018-12-28 00:00:00+00:00,16.124.244.51,23
2018-12-28 00:00:00+00:00,164.9.192.198,23
2018-12-28 00:00:00+00:00,166.206.109.131,24
2018-12-28 00:00:00+00:00,167.136.148.58,28
2018-12-28 00:00:00+00:00,168.188.67.53,17
2018-12-28 00:00:00+00:00,17.92.114.144,27
2018-12-28 00:00:00+00:00,171.59.64.5,29
2018-12-28 00:00:00+00:00,174.8.94.189,20
2018-12-28 00:00:00+00:00,176.152.20.119,21
2018-12-28 00:00:00+00:00,180.157.65.198,23
2018-12-28 00:00:00+00:00,184.41.251.51,23
2018-12-28 00:00:00+00:00,187.236.238.220,26
2018-12-28 00:00:00+00:00,190.217.20.26,20
2018-12-28 00:00:00+00:00,195.69.146.70,22
2018-12-28 00:00:00+00:00,201.141.66.2,25
2018-12-28 00:00:00+00:00,205.240.128.195,21
2018-12-28 00:00:00+00:00,206.227.232.135,22
2018-12-28 00:00:00+00:00,206.79.16.79,22
2018-12-28 00:00:00+00:00,206.97.182.132,20
2018-12-28 00:00:00+00:00,207.244.170.149,32
2018-12-28 00:00:00+00:00,208.234.130.103,33
2018-12-28 00:00:00+00:00,209.155.229.82,25
2018-12-28 00:00:00+00:00,209.64.225.239,24
2018-12-28 00:00:00+00:00,211.123.37.153,21
2018-12-28 00:00:00+00:00,212.72.179.252,26
2018-12-28 00:00:00+00:00,22.33.82.32,22
2018-12-28 00:00:00+00:00,220.160.184.212,12
2018-12-28 00:00:00+00:00,23.100.75.23,16
2018-12-28 00:00:00+00:00,26.130.61.109,32
2018-12-28 00:00:00+00:00,33.234.251.62,17
2018-12-28 00:00:00+00:00,33.84.141.237,22
2018-12-28 00:00:00+00:00,36.156.142.171,24
2018-12-28 00:00:00+00:00,36.99.152.122,27
2018-12-28 00:00:00+00:00,38.37.194.13,20
2018-12-28 00:00:00+00:00,45.88.235.250,25
2018-12-28 00:00:00+00:00,54.146.102.79,16
2018-12-28 00:00:00+00:00,58.171.72.149,29
2018-12-28 00:00:00+00:00,6.154.128.122,32
2018-12-28 00:00:00+00:00,61.164.211.238,30
2018-12-28 00:00:00+00:00,62.200.1.62,19
2018-12-28 00:00:00+00:00,64.175.27.209,30
2018-12-28 00:00:00+00:00,65.53.22.249,20
2018-12-28 00:00:00+00:00,69.212.133.179,26
2018-12-28 00:00:00+00:00,7.154.53.153,21
2018-12-28 00:00:00+00:00,76.55.52.9,26
2018-12-28 00:00:00+00:00,76.64.165.115,20
2018-12-28 00:00:00+00:00,79.31.126.38,24
2018-12-28 00:00:00+00:00,86.156.8.173,21
2018-12-28 00:00:00+00:00,86.61.230.190,21
2018-12-28 00:00:00+00:00,88.216.123.24,14
2018-12-28 00:00:00+00:00,9.115.113.177,17
2018-12-28 00:00:00+00:00,9.198.198.67,28
2018-12-28 00:00:00+00:00,90.175.55.167,20
2018-12-28 00:00:00+00:00,91.158.138.123,29
2018-12-28 00:00:00+00:00,91.7.198.200,26
2018-12-28 00:00:00+00:00,94.36.167.2,23
2018-12-28 00:00:00+00:00,94.94.235.202,20
2018-12-28 00:00:00+00:00,98.121.214.49,27
2018-12-28 00:00:00+00:00,98.177.28.6,18
2018-12-29 00:00:00+00:00,1.123.224.71,26
2018-12-29 00:00:00+00:00,104.60.38.224,22
2018-12-29 00:00:00+00:00,107.119.94.10,33
2018-12-29 00:00:00+00:00,112.18.56.193,37
2018-12-29 00:00:00+00:00,121.233.69.98,32
2018-12-29 00:00:00+00:00,123.79.147.255,35
2018-12-29 00:00:00+00:00,125.169.204.205,30
2018-12-29 00:00:00+00:00,133.218.68.37,30
2018-12-29 00:00:00+00:00,135.54.245.132,32
2018-12-29 00:00:00+00:00,136.29.73.73,31
2018-12-29 00:00:00+00:00,144.51.75.232,33
2018-12-29 00:00:00+00:00,145.139.4.189,30
2018-12-29 00:00:00+00:00,146.123.71.240,38
2018-12-29 00:00:00+00:00,149.216.235.226,35
2018-12-29 00:00:00+00:00,15.190.59.61,29
2018-12-29 00:00:00+00:00,150.179.58.115,28
2018-12-29 00:00:00+00:00,151.25.221.164,33
2018-12-29 00:00:00+00:00,156.248.242.46,28
2018-12-29 00:00:00+00:00,157.60.88.250,30
2018-12-29 00:00:00+00:00,160.138.44.194,36
2018-12-29 00:00:00+00:00,161.105.114.228,35
2018-12-29 00:00:00+00:00,165.96.112.19,35
2018-12-29 00:00:00+00:00,168.67.55.158,26
2018-12-29 00:00:00+00:00,171.120.217.76,35
2018-12-29 00:00:00+00:00,171.213.206.33,37
2018-12-29 00:00:00+00:00,18.220.61.103,34
2018-12-29 00:00:00+00:00,181.220.203.88,28
2018-12-29 00:00:00+00:00,182.14.44.180,29
2018-12-29 00:00:00+00:00,185.132.221.226,25
2018-12-29 00:00:00+00:00,189.164.181.76,34
2018-12-29 00:00:00+00:00,192.235.233.22,33
2018-12-29 00:00:00+00:00,195.43.68.178,26
2018-12-29 00:00:00+00:00,196.52.197.135,30
2018-12-29 00:00:00+00:00,199.26.47.89,28
2018-12-29 00:00:00+00:00,201.221.193.122,28
2018-12-29 00:00:00+00:00,201.250.113.29,36
2018-12-29 00:00:00+00:00,204.230.35.202,36
2018-12-29 00:00:00+00:00,205.219.249.95,32
2018-12-29 00:00:00+00:00,206.252.161.9,30
2018-12-29 00:00:00+00:00,21.156.79.236,40
2018-12-29 00:00:00+00:00,212.221.222.252,31
2018-12-29 00:00:00+00:00,213.235.49.27,33
2018-12-29 00:00:00+00:00,214.128.98.105,29
2018-12-29 00:00:00+00:00,220.41.114.93,28
2018-12-29 00:00:00+00:00,24.47.43.234,29
2018-12-29 00:00:00+00:00,26.100.56.27,27
2018-12-29 00:00:00+00:00,29.216.215.95,29
2018-12-29 00:00:00+00:00,34.120.81.225,29
2018-12-29 00:00:00+00:00,36.82.177.252,35
2018-12-29 00:00:00+00:00,38.23.137.191,40
2018-12-29 00:00:00+00:00,38.66.13.172,28
2018-12-29 00:00:00+00:00,40.198.86.253,33
2018-12-29 00:00:00+00:00,42.238.251.143,30
2018-12-29 00:00:00+00:00,49.162.139.79,26
2018-12-29 00:00:00+00:00,53.139.133.25,24
2018-12-29 00:00:00+00:00,55.133.12.109,34
2018-12-29 00:00:00+00:00,68.105.111.33,30
2018-12-29 00:00:00+00:00,68.141.60.198,26
2018-12-29 00:00:00+00:00,7.182.124.205,31
2018-12-29 00:00:00+00:00,75.159.225.233,37
2018-12-29 00:00:00+00:00,79.195.242.8,40
2018-12-29 00:00:00+00:00,84.152.68.139,33
2018-12-29 00:00:00+00:00,91.112.242.25,29
2018-12-30 00:00:00+00:00,101.13.150.248,26
2018-12-30 00:00:00+00:00,104.93.129.102,32
2018-12-30 00:00:00+00:00,106.73.250.154,25
2018-12-30 00:00:00+00:00,115.246.16.26,31
2018-12-30 00:00:00+00:00,116.106.243.176,41
2018-12-30 00:00:00+00:00,122.174.144.141,45
2018-12-30 00:00:00+00:00,135.11.207.254,43
2018-12-30 00:00:00+00:00,139.155.161.217,30
2018-12-30 00:00:00+00:00,144.93.48.81,34
2018-12-30 00:00:00+00:00,145.164.170.139,38
2018-12-30 00:00:00+00:00,15.250.110.139,40
2018-12-30 00:00:00+00:00,150.5.6.99,34
2018-12-30 00:00:00+00:00,152.177.134.247,28
2018-12-30 00:00:00+00:00,153.200.216.159,34
2018-12-30 00:00:00+00:00,153.221.117.173,30
2018-12-30 00:00:00+00:00,156.253.205.186,31
2018-12-30 00:00:00+00:00,166.215.254.94,30
2018-12-30 00:00:00+00:00,172.49.214.112,38
2018-12-30 00:00:00+00:00,172.92.31.27,27
2018-12-30 00:00:00+00:00,183.46.100.134,24
2018-12-30 00:00:00+00:00,186.134.165.131,33
2018-12-30 00:00:00+00:00,19.13.14.12,30
2018-12-30 00:00:00+00:00,19.205.8.42,27
2018-12-30 00:00:00+00:00,193.222.79.30,29
2018-12-30 00:00:00+00:00,194.28.46.131,30
2018-12-30 00:00:00+00:00,195.141.213.24,29
2018-12-30 00:00:00+00:00,202.164.215.79,31
2018-12-30 00:00:00+00:00,205.152.189.152,24
