titulo,autor,duracion,enlace
A Court of Mist and Fury,Sarah J. Maas,Duración: 23 h y 16 m,https://www.audible.com/es_US/pd/A-Court-of-Mist-and-Fury-Audiolibro/B01DYO4QRQ
Countdown,Sean Oswald,Duración: 16 h y 40 m,https://www.audible.com/es_US/pd/Countdown-Audiolibro/B0CSZYX4F5
The Two Towers,J. R. R. Tolkien,Duración: 16 h y 40 m,https://www.audible.com/es_US/pd/The-Two-Towers-Audiolibro/B009ABHTF4
The David Wolf Mystery Thriller Series: Books 1-4,Jeff Carson,Duración: 28 h y 16 m,https://www.audible.com/es_US/pd/The-David-Wolf-Mystery-Thriller-Series-Books-1-4-Audiolibro/B0776NGW2S
Defiance of the Fall 12,TheFirstDefier,Duración: 26 h y 24 m,https://www.audible.com/es_US/pd/Defiance-of-the-Fall-12-Audiolibro/B0CVBKSNJ9
The Two Towers,J. R. R. Tolkien,Duración: 20 h y 46 m,https://www.audible.com/es_US/pd/The-Two-Towers-Audiolibro/1705047580
The Housemaid Is Watching,Freida McFadden,Duración: 11 h y 42 m,https://www.audible.com/es_US/pd/The-Housemaid-Is-Watching-Audiolibro/B0CTMZBM36
The Dark Forest,Cixin Liu,Duración: 22 h y 36 m,https://www.audible.com/es_US/pd/The-Dark-Forest-Audiolibro/B010PKSKBA
Radley's Apocalypse for Horny Monsters,Annabelle Hawthorne,Duración: 25 h y 24 m,https://www.audible.com/es_US/ac/Radleys-Apocalypse-for-Horny-Monsters-Audiolibro/B0CXZHJZTG
"Broken Ice, Mended Hearts",Ryan Taylor,Duración: 10 h y 10 m,https://www.audible.com/es_US/pd/Broken-Ice-Mended-Hearts-Audiolibro/B0CZSWNYWM
Red Dead's History,Tore C. Olsson,Duración: 8 h y 30 m,https://www.audible.com/es_US/pd/Red-Deads-History-Audiolibro/B0CKM6FB83
Family: Posy,Mary Ann Weir,Duración: 10 h y 28 m,https://www.audible.com/es_US/pd/Family-Posy-Audiolibro/B0CZSTHXZV
Rhythm of War,Brandon Sanderson,Duración: 57 h y 26 m,https://www.audible.com/es_US/pd/Rhythm-of-War-Audiolibro/1250759781
Daunting Dilemmas,Edale Lane,Duración: 13 h y 8 m,https://www.audible.com/es_US/pd/Daunting-Dilemmas-Audiolibro/B0CZQTT2PH
A Court of Wings and Ruin,Sarah J. Maas,Duración: 25 h y 9 m,https://www.audible.com/es_US/pd/A-Court-of-Wings-and-Ruin-Audiolibro/B072BFQF1N
House of Flame and Shadow,Sarah J. Maas,Duración: 29 h y 42 m,https://www.audible.com/es_US/pd/House-of-Flame-and-Shadow-Audiolibro/B0CGSXFQYY
12 Rules for Life,Jordan B. Peterson,Duración: 15 h y 40 m,https://www.audible.com/es_US/pd/12-Rules-for-Life-Audiolibro/B0797YBP7N
The Seduction of Lord Sin,Bronwen Evans,Duración: 6 h y 28 m,https://www.audible.com/es_US/pd/The-Seduction-of-Lord-Sin-Audiolibro/B0B6RR47JK
The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,Duración: 33 h y 45 m,https://www.audible.com/es_US/pd/The-Chronicles-of-Narnia-Complete-Audio-Collection-Audiolibro/0061999881
Golden Son,Pierce Brown,Duración: 19 h y 3 m,https://www.audible.com/es_US/pd/Golden-Son-Audiolibro/B00R6S1RCY
Nameless vs the Army of the Dead,Brett Comeau,Duración: 7 h y 39 m,https://www.audible.com/es_US/pd/Nameless-vs-the-Army-of-the-Dead-Audiolibro/B0CZBRR7C2
I Thought I Knew,Melissa Trombetta,Duración: 9 h y 36 m,https://www.audible.com/es_US/pd/I-Thought-I-Knew-Audiolibro/B0CZT3DVL3
"Overlord, Vol. 13",Kugane Maruyama,Duración: 10 h,https://www.audible.com/es_US/pd/Overlord-Vol-13-Audiolibro/B0CW3NF5NY
The Chaos Agent,Mark Greaney,Duración: 17 h y 34 m,https://www.audible.com/es_US/pd/The-Chaos-Agent-Audiolibro/B0CCG7ZL2F
A Court of Frost and Starlight,Sarah J. Maas,Duración: 6 h y 23 m,https://www.audible.com/es_US/pd/A-Court-of-Frost-and-Starlight-Audiolibro/B07BFF2YG9
He Who Fights with Monsters: A LitRPG Adventure,Shirtaloon,Duración: 28 h y 56 m,https://www.audible.com/es_US/pd/He-Who-Fights-with-Monsters-A-LitRPG-Adventure-Audiolibro/1774248182
Comeback Hero,Jackie Walker,Duración: 17 h y 56 m,https://www.audible.com/es_US/pd/Comeback-Hero-Audiolibro/B0CZMW7Q61
Slayers: A Buffyverse Story,Christopher Golden,Duración: 8 h y 2 m,https://www.audible.com/es_US/pd/Slayers-A-Buffyverse-Story-Audiolibro/B0CGJ1DNQ1
Fi,Alexandra Fuller,Duración: 6 h y 24 m,https://www.audible.com/es_US/pd/Fi-Audiolibro/B0CMYSPYM4
Avenging Angel,Kristen Ashley,Duración: 11 h y 16 m,https://www.audible.com/es_US/pd/Avenging-Angel-Audiolibro/B0CQKJXCV8
Carl's Doomsday Scenario,Matt Dinniman,Duración: 11 h y 28 m,https://www.audible.com/es_US/pd/Carls-Doomsday-Scenario-Audiolibro/B0934GTSGT
A Kingdom of Flesh and Fire,Jennifer L. Armentrout,Duración: 24 h y 21 m,https://www.audible.com/es_US/pd/A-Kingdom-of-Flesh-and-Fire-Audiolibro/1713548143
The Crown of Gilded Bones,Jennifer L. Armentrout,Duración: 25 h y 22 m,https://www.audible.com/es_US/pd/The-Crown-of-Gilded-Bones-Audiolibro/1713548178
"The Word of Promise Audio Bible—New King James Version, NKJV: Complete Bible",Thomas Nelson Inc.,Duración: 98 h y 1 m,https://www.audible.com/es_US/pd/The-Word-of-Promise-Audio-BibleNew-King-James-Version-NKJV-Complete-Bible-Audiolibro/B003UC45I8
The Psychology of Secrets,Andrew Gold,Duración: 11 h y 36 m,https://www.audible.com/es_US/pd/The-Psychology-of-Secrets-Audiolibro/B0CN1KW3SV
Putting Out for a Hero,C. Rochelle,Duración: 11 h y 28 m,https://www.audible.com/es_US/pd/Putting-Out-for-a-Hero-Audiolibro/B0CX5W7CMR
The French Ingredient,Jane Bertch,Duración: 7 h y 22 m,https://www.audible.com/es_US/pd/The-French-Ingredient-Audiolibro/B0CDDJ7RT8
The Teacher,Freida McFadden,Duración: 9 h y 35 m,https://www.audible.com/es_US/pd/The-Teacher-Audiolibro/B0CPTKFJ46
Dietrich,Don Winslow,Duración: 1 h y 11 m,https://www.audible.com/es_US/pd/Dietrich-Audiolibro/B0CXF9PN9Q
The Path of Ascension: Books 1-3.5,C. Mantis,Duración: 70 h y 2 m,https://www.audible.com/es_US/pd/The-Path-of-Ascension-Books-1-35-Audiolibro/B0CC6J6XD2
A History of the World in Twelve Shipwrecks,David Gibbins,Duración: 14 h y 35 m,https://www.audible.com/es_US/pd/A-History-of-the-World-in-Twelve-Shipwrecks-Audiolibro/B0CY6X98XV
"Nailmaker: The Reaper, an Isekai LitRPG",A. Bel,Duración: 10 h y 45 m,https://www.audible.com/es_US/pd/Nailmaker-The-Reaper-an-Isekai-LitRPG-Audiolibro/B0CYNJB74Q
Undead Urges,Amanda M. Lee,Duración: 8 h y 56 m,https://www.audible.com/es_US/pd/Undead-Urges-Audiolibro/B0CZ1HCKM3
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,Duración: 11 h y 49 m,https://www.audible.com/es_US/pd/Harry-Potter-and-the-Prisoner-of-Azkaban-Book-3-Audiolibro/B017V4JA2Q
Sentinel,Mark Greaney,Duración: 17 h,https://www.audible.com/es_US/pd/Sentinel-Audiolibro/B0CKKLNGKK
A Court of Silver Flames,Sarah J. Maas,Duración: 26 h y 5 m,https://www.audible.com/es_US/pd/A-Court-of-Silver-Flames-Audiolibro/1980085722
"Red Flags, Green Flags",Dr Ali Fenwick,Duración: 8 h y 28 m,https://www.audible.com/es_US/pd/Red-Flags-Green-Flags-Audiolibro/B0CJY7ZQ25
America Falls Collection 1: Books 1-6,Scott Medbury,Duración: 33 h y 15 m,https://www.audible.com/es_US/pd/America-Falls-Collection-1-Books-1-6-Audiolibro/B0CCK6T3NP
The Wise Man's Fear,Patrick Rothfuss,Duración: 42 h y 55 m,https://www.audible.com/es_US/pd/The-Wise-Mans-Fear-Audiolibro/B004QISZN6
Nuclear War,Annie Jacobsen,Duración: 11 h y 19 m,https://www.audible.com/es_US/pd/Nuclear-War-Audiolibro/B0CF6R3R7W
Honed in Havoc,Albany Walker,Duración: 6 h y 42 m,https://www.audible.com/es_US/pd/Honed-in-Havoc-Audiolibro/B0CZFDBXG3
Discovering Daniel,Amir Tsarfati,Duración: 6 h y 13 m,https://www.audible.com/es_US/pd/Discovering-Daniel-Audiolibro/B0CP8MQ2ZC
Coming Out Republican,Neil J. Young,Duración: 13 h y 16 m,https://www.audible.com/es_US/pd/Coming-Out-Republican-Audiolibro/B0CT957MBM
Un animal salvaje [A Wild Animal],Joël Dicker,Duración: 10 h y 1 m,https://www.audible.com/es_US/pd/Un-animal-salvaje-A-Wild-Animal-Audiolibro/B0CZFL31QN
"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,Duración: 18 h y 32 m,https://www.audible.com/es_US/pd/Harry-Potter-and-the-Half-Blood-Prince-Book-6-Audiolibro/B017V4NOZ0
The Human-Machine Team,Brigadier General Y.S,Duración: 4 h y 27 m,https://www.audible.com/es_US/pd/The-Human-Machine-Team-Audiolibro/B09BSVQ74R
Ready Player Two,Ernest Cline,Duración: 13 h y 46 m,https://www.audible.com/es_US/pd/Ready-Player-Two-Audiolibro/0593396960
He Who Fights with Monsters 9,Shirtaloon,Duración: 28 h y 3 m,https://www.audible.com/es_US/pd/He-Who-Fights-with-Monsters-9-Audiolibro/B0BMCNHHWN
The Secret Lives of Booksellers and Librarians,James Patterson,Duración: 7 h y 55 m,https://www.audible.com/es_US/pd/The-Secret-Lives-of-Booksellers-and-Librarians-Audiolibro/B0CFC2DPV2
Raven: Part One,Piper Scott,Duración: 10 h y 12 m,https://www.audible.com/es_US/pd/Raven-Part-One-Audiolibro/B0CZBN42R7
Wake the Past,Sally Rigby,Duración: 6 h y 31 m,https://www.audible.com/es_US/pd/Wake-the-Past-Audiolibro/B0CWMBW22R
How to Talk to Anyone,Leil Lowndes,Duración: 8 h y 59 m,https://www.audible.com/es_US/pd/How-to-Talk-to-Anyone-Audiolibro/B013F5WEZK
The Primal Hunter 2,Zogarth,Duración: 19 h y 25 m,https://www.audible.com/es_US/pd/The-Primal-Hunter-2-Audiolibro/B09V5RZFDG
The Three-Body Problem,Cixin Liu,Duración: 13 h y 53 m,https://www.audible.com/es_US/pd/The-Three-Body-Problem-Audiolibro/B0CTRZ4XGN
48 Laws of Power,Robert Greene,Duración: 23 h y 6 m,https://www.audible.com/es_US/pd/48-Laws-of-Power-Audiolibro/B00WYDJ2YQ
"Heretical Fishing, Book 1",Haylock Jobson,Duración: 23 h y 56 m,https://www.audible.com/es_US/pd/Heretical-Fishing-Book-1-Audiolibro/B0CVCYB19Y
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Duración: 21 h y 36 m,https://www.audible.com/es_US/pd/Harry-Potter-and-the-Deathly-Hallows-Book-7-Audiolibro/B017WJ5ZK6
Song of Sorrows and Fate,LJ Andrews,Duración: 14 h y 6 m,https://www.audible.com/es_US/pd/Song-of-Sorrows-and-Fate-Audiolibro/B0CQMQJY13
The Shadow Rising,Robert Jordan,Duración: 41 h y 13 m,https://www.audible.com/es_US/pd/The-Shadow-Rising-Audiolibro/B002UZML5K
Little Stranger,Leigh Rivers,Duración: 6 h y 49 m,https://www.audible.com/es_US/ac/Little-Stranger-Audiolibro/B0CTRF4W1D
Eternally Yours,Kenya Wright,Duración: 7 h y 4 m,https://www.audible.com/es_US/pd/Eternally-Yours-Audiolibro/B0CJDB4DYQ
Breaking the Habit of Being Yourself,Joe Dispenza,Duración: 10 h y 49 m,https://www.audible.com/es_US/pd/Breaking-the-Habit-of-Being-Yourself-Audiolibro/B0868ZFF7X
Avalon Tower,C.N. Crawford,Duración: 11 h y 37 m,https://www.audible.com/es_US/pd/Avalon-Tower-Audiolibro/B0CZ7MX3JB
Take Me I'm Yours,Lili Valente,Duración: 9 h y 4 m,https://www.audible.com/es_US/pd/Take-Me-Im-Yours-Audiolibro/B0CZ4PC3VX
The God of Wild Places,Tony Jones,Duración: 6 h y 28 m,https://www.audible.com/es_US/pd/The-God-of-Wild-Places-Audiolibro/B0CZSCJ9VJ
What Did You Do?,Jeneane O'Riley,Duración: 11 h y 40 m,https://www.audible.com/es_US/pd/What-Did-You-Do-Audiolibro/B0CLYQ1HMF
If You Hate Me,Helena Hunting,Duración: 13 h y 14 m,https://www.audible.com/es_US/pd/If-You-Hate-Me-Audiolibro/B0CW3LVN1M
The Bad Weather Friend,Dean Koontz,Duración: 8 h y 42 m,https://www.audible.com/es_US/pd/The-Bad-Weather-Friend-Audiolibro/B0CC6YNDTH
The Boatmen,Jerry Boyd,Duración: 9 h y 3 m,https://www.audible.com/es_US/pd/The-Boatmen-Audiolibro/B0CWWZGTT8
Heir of Fire,Sarah J. Maas,Duración: 17 h y 56 m,https://www.audible.com/es_US/pd/Heir-of-Fire-Audiolibro/B09CHBJYZC
The Poison Pen,Paige Shelton,Duración: 9 h y 20 m,https://www.audible.com/es_US/pd/The-Poison-Pen-Audiolibro/B0CXR76FRR
Listen for the Lie,Amy Tintera,Duración: 9 h y 18 m,https://www.audible.com/es_US/pd/Listen-for-the-Lie-Audiolibro/B0C3PHN7SV
The Housemaid's Secret,Freida McFadden,Duración: 9 h y 44 m,https://www.audible.com/es_US/pd/The-Housemaids-Secret-Audiolibro/B0BSVGL75P
Dark Wire,Joseph Cox,Duración: 9 h,https://www.audible.com/es_US/pd/Dark-Wire-Audiolibro/B0CKNMM86B
Weight Loss Hacks for Women over 40,Kate Right,Duración: 1 h y 16 m,https://www.audible.com/es_US/pd/Weight-Loss-Hacks-for-Women-over-40-Audiolibro/B0CZVPGZ26
"Harry Potter and the Sorcerer's Stone, Book 1",J.K. Rowling,Duración: 8 h y 18 m,https://www.audible.com/es_US/pd/Harry-Potter-and-the-Sorcerers-Stone-Book-1-Audiolibro/B017V4IM1G
Fierce Obsession,S. Massery,Duración: 9 h y 13 m,https://www.audible.com/es_US/pd/Fierce-Obsession-Audiolibro/B0CZ1YL6WQ
"Thinking, Fast and Slow",Daniel Kahneman,Duración: 20 h y 2 m,https://www.audible.com/es_US/pd/Thinking-Fast-and-Slow-Audiolibro/B005TKKCWC
The Eye of the Bedlam Bride,Matt Dinniman,Duración: 26 h y 46 m,https://www.audible.com/es_US/pd/The-Eye-of-the-Bedlam-Bride-Audiolibro/B0CDXWSS5D
The Fellowship of the Ring,J. R. R. Tolkien,Duración: 19 h y 7 m,https://www.audible.com/es_US/pd/The-Fellowship-of-the-Ring-Audiolibro/B0099RKRTY
Red Rising,Pierce Brown,Duración: 16 h y 12 m,https://www.audible.com/es_US/pd/Red-Rising-Audiolibro/B00I2VWW5U
A Court of Silver Flames (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,Duración: 10 h,https://www.audible.com/es_US/pd/A-Court-of-Silver-Flames-Part-1-of-2-Dramatized-Adaptation-Audiolibro/B0CDJDXZPJ
"Chrysalis, Books 1-3",RinoZ,Duración: 54 h y 41 m,https://www.audible.com/es_US/pd/Chrysalis-Books-1-3-Audiolibro/B0CS3XXW7C
The Complete Dark Days Series,Ryan Schow,Duración: 38 h y 55 m,https://www.audible.com/es_US/pd/The-Complete-Dark-Days-Series-Audiolibro/B0CMDCCKVV
Productize,Eisha Armstrong,Duración: 4 h y 35 m,https://www.audible.com/es_US/pd/Productize-Audiolibro/B0CZM3KSDF
"Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling,Duración: 20 h y 36 m,https://www.audible.com/es_US/pd/Harry-Potter-and-the-Goblet-of-Fire-Book-4-Audiolibro/B017V4NUPO
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,Duración: 26 h y 28 m,https://www.audible.com/es_US/pd/Harry-Potter-and-the-Order-of-the-Phoenix-Book-5-Audiolibro/B017V4NMX4
Tempting Promises,Corinne Michaels,Duración: 9 h y 32 m,https://www.audible.com/es_US/pd/Tempting-Promises-Audiolibro/B0CV1B745F
A Dance with Dragons,George R.R. Martin,Duración: 48 h y 55 m,https://www.audible.com/es_US/pd/A-Dance-with-Dragons-Audiolibro/B0057POQJE
The Endarkened,Franklin Horton,Duración: 9 h y 42 m,https://www.audible.com/es_US/pd/The-Endarkened-Audiolibro/B0CW1ZLBLQ
Heretics of Dune,Frank Herbert,Duración: 18 h y 4 m,https://www.audible.com/es_US/pd/Heretics-of-Dune-Audiolibro/B002V1CA2M
The Legend of Randidly Ghosthound 6: A LitRPG Adventure,Noret Flood,Duración: 26 h y 6 m,https://www.audible.com/es_US/pd/The-Legend-of-Randidly-Ghosthound-6-A-LitRPG-Adventure-Audiolibro/B0CR4HYSR7
How to ADHD,Jessica McCabe,Duración: 8 h y 58 m,https://www.audible.com/es_US/pd/How-to-ADHD-Audiolibro/B0C4BWHZCS
This Could Be Us,Kennedy Ryan,Duración: 12 h y 20 m,https://www.audible.com/es_US/pd/This-Could-Be-Us-Audiolibro/B0CBNCV1FS
All the Skills 3: A Deck-Building LitRPG,Honour Rae,Duración: 15 h y 22 m,https://www.audible.com/es_US/pd/All-the-Skills-3-A-Deck-Building-LitRPG-Audiolibro/B0CQ97PNCJ
Netherworld Manor,Kay W. Williams,Duración: 23 h y 52 m,https://www.audible.com/es_US/pd/Netherworld-Manor-Audiolibro/B0CZBF9357
"Shōgun, Part Two",James Clavell,Duración: 29 h y 16 m,https://www.audible.com/es_US/pd/Shogun-Part-Two-Audiolibro/B0CPZ1YNZW
The Debt,C.J. Petit,Duración: 10 h y 18 m,https://www.audible.com/es_US/pd/The-Debt-Audiolibro/B0CZN4KWCK
Odyssey,Stephen Fry,Duración: 15 h,https://www.audible.com/es_US/pd/Odyssey-Audiolibro/B0CZP95KF2
The Protocol,Shawn Chesser,Duración: 10 h y 26 m,https://www.audible.com/es_US/pd/The-Protocol-Audiolibro/B0CZPM716W
City in Ruins,Don Winslow,Duración: 8 h y 57 m,https://www.audible.com/es_US/pd/City-in-Ruins-Audiolibro/B0C92C377S
He Who Fights with Monsters 5,Shirtaloon,Duración: 20 h y 5 m,https://www.audible.com/es_US/pd/He-Who-Fights-with-Monsters-5-Audiolibro/B09PSSTFP3
I'm Glad My Mom Died,Jennette McCurdy,Duración: 6 h y 26 m,https://www.audible.com/es_US/pd/Im-Glad-My-Mom-Died-Audiolibro/B09VHWHJS2
The Trackers Series Box Set,Nicholas Sansbury Smith,Duración: 33 h y 59 m,https://www.audible.com/es_US/pd/The-Trackers-Series-Box-Set-Audiolibro/1982605332
The Amish Wife,Gregg Olsen,Duración: 10 h y 10 m,https://www.audible.com/es_US/pd/The-Amish-Wife-Audiolibro/B0CWVW8QRJ
Hábitos atómicos (Español neutro),James Clear,Duración: 9 h y 1 m,https://www.audible.com/es_US/pd/Habitos-atomicos-Espanol-neutro-Audiolibro/6077477206
Iron Flame,Rebecca Yarros,Duración: 28 h y 16 m,https://www.audible.com/es_US/pd/Iron-Flame-Audiolibro/B0C9V5SLQQ
Four Minutes,Jeffrey Wilson,Duración: 10 h y 53 m,https://www.audible.com/es_US/pd/Four-Minutes-Audiolibro/B0CLWHDDZT
Hunting Game,Candice Fox,Duración: 4 h y 31 m,https://www.audible.com/es_US/pd/Hunting-Game-Audiolibro/B0CMJRG8FC
The Primal Hunter 7 - A LitRPG Adventure,Zogarth,Duración: 17 h y 49 m,https://www.audible.com/es_US/pd/The-Primal-Hunter-7-A-LitRPG-Adventure-Audiolibro/B0CLNJQQD7
Daydream,Hannah Grace,Duración: 11 h,https://www.audible.com/es_US/pd/Daydream-Audiolibro/B0CLGW7N6N
Da Big Dakka,Mike Brooks,Duración: 9 h y 25 m,https://www.audible.com/es_US/pd/Da-Big-Dakka-Audiolibro/B0CSRXKN53
The Housemaid,Freida McFadden,Duración: 9 h y 46 m,https://www.audible.com/es_US/pd/The-Housemaid-Audiolibro/B09XRH26TS
Demon Copperhead,Barbara Kingsolver,Duración: 21 h y 3 m,https://www.audible.com/es_US/pd/Demon-Copperhead-Audiolibro/B09QH6P7X4
Sherlock Holmes,Arthur Conan Doyle,Duración: 62 h y 52 m,https://www.audible.com/es_US/pd/Sherlock-Holmes-Audiolibro/B06WLMWF2S
He Who Fights with Monsters 2,Shirtaloon,Duración: 22 h y 1 m,https://www.audible.com/es_US/pd/He-Who-Fights-with-Monsters-2-Audiolibro/1774249162
The Almost Romantic,Lauren Blakely,Duración: 8 h y 7 m,https://www.audible.com/es_US/pd/The-Almost-Romantic-Audiolibro/B0CWHJ7DS4
The Psychology of Money,Morgan Housel,Duración: 5 h y 55 m,https://www.audible.com/es_US/pd/The-Psychology-of-Money-Audiolibro/B08D9TXF3H
Scales of Fate,Shaidan Barnes,Duración: 12 h y 31 m,https://www.audible.com/es_US/ac/Scales-of-Fate-Audiolibro/B0CZ7S988T
